439.308 	 23.6546 	 439.308 	 8.65461
443.255 	 23.6546 	 443.255 	 8.65461
447.203 	 23.6546 	 447.203 	 8.65461
451.15 	 23.6546 	 451.15 	 8.65461
455.098 	 23.6546 	 455.098 	 8.65461
459.045 	 23.6546 	 459.045 	 8.65461
462.992 	 23.6546 	 462.992 	 8.65461
466.94 	 23.6546 	 466.94 	 8.65461
470.887 	 23.6546 	 470.887 	 8.65461
474.834 	 23.6546 	 474.834 	 8.65461
478.782 	 23.6546 	 478.782 	 8.65461
482.729 	 23.6546 	 482.729 	 8.65461
486.676 	 23.6546 	 486.676 	 8.65461
490.624 	 23.6546 	 490.624 	 8.65461
494.571 	 23.6546 	 494.571 	 8.65461
498.519 	 23.6546 	 498.519 	 8.65461
502.466 	 23.6546 	 502.466 	 8.65461
506.413 	 23.6546 	 506.413 	 8.65461
510.361 	 23.6546 	 510.361 	 8.65461
514.308 	 23.6546 	 514.308 	 8.65461
518.255 	 23.6546 	 518.255 	 8.65461
522.203 	 23.6546 	 522.203 	 8.65461
526.15 	 23.6546 	 526.15 	 8.65461
530.098 	 23.6546 	 530.098 	 8.65461
534.045 	 23.6546 	 534.045 	 8.65461
537.992 	 23.6546 	 537.992 	 8.65461
541.94 	 23.6546 	 541.94 	 8.65461
545.887 	 23.6546 	 545.887 	 8.65461
549.834 	 23.6546 	 549.834 	 8.65461
553.782 	 23.6546 	 553.782 	 8.65461
557.729 	 23.6546 	 557.729 	 8.65461
561.676 	 23.6546 	 561.676 	 8.65461
565.624 	 23.6546 	 565.624 	 8.65461
569.571 	 23.6546 	 569.571 	 8.65461
573.519 	 23.6546 	 573.519 	 8.65461
577.466 	 23.6546 	 577.466 	 8.65461
581.413 	 23.6546 	 581.413 	 8.65461
585.361 	 23.6546 	 585.361 	 8.65461
589.308 	 23.6546 	 589.308 	 8.65461
593.154 	 23.6546 	 593.154 	 8.65461
597 	 23.6546 	 597 	 8.65461
600.847 	 23.6546 	 600.846 	 8.65461
604.693 	 23.6546 	 604.693 	 8.65461
608.539 	 23.6546 	 608.539 	 8.65461
612.385 	 23.6546 	 612.385 	 8.65461
616.231 	 23.6546 	 616.231 	 8.65461
620.077 	 23.6546 	 620.077 	 8.65461
623.923 	 23.6546 	 623.923 	 8.65461
627.77 	 23.6546 	 627.77 	 8.65461
631.616 	 23.6546 	 631.616 	 8.65461
635.462 	 23.6546 	 635.462 	 8.65461
639.308 	 23.6546 	 639.308 	 8.65461
643.154 	 23.6546 	 643.154 	 8.65461
647 	 23.6546 	 647 	 8.65461
650.847 	 23.6546 	 650.846 	 8.65461
654.693 	 23.6546 	 654.693 	 8.65461
658.539 	 23.6546 	 658.539 	 8.65461
662.385 	 23.6546 	 662.385 	 8.65461
666.231 	 23.6546 	 666.231 	 8.65461
670.077 	 23.6546 	 670.077 	 8.65461
673.923 	 23.6546 	 673.923 	 8.65461
677.77 	 23.6546 	 677.77 	 8.65461
681.616 	 23.6546 	 681.616 	 8.65461
685.462 	 23.6546 	 685.462 	 8.65461
689.308 	 23.6546 	 689.308 	 8.65461
691.434 	 23.7242 	 692.415 	 8.75631
693.55 	 23.9327 	 695.508 	 9.06098
695.648 	 24.2791 	 698.575 	 9.56731
697.72 	 24.762 	 701.602 	 10.2731
699.755 	 25.3794 	 704.576 	 11.1754
701.745 	 26.1285 	 707.486 	 12.2703
703.682 	 27.0062 	 710.317 	 13.5532
705.558 	 28.0088 	 713.058 	 15.0184
707.364 	 29.1318 	 715.698 	 16.6598
709.093 	 30.3706 	 718.224 	 18.4703
710.737 	 31.7198 	 720.627 	 20.4422
712.289 	 33.1736 	 722.896 	 22.567
713.743 	 34.7259 	 725.021 	 24.8357
715.092 	 36.3699 	 726.992 	 27.2384
716.331 	 38.0986 	 728.803 	 29.765
717.454 	 39.9046 	 730.444 	 32.4046
718.456 	 41.7802 	 731.91 	 35.1459
719.334 	 43.7174 	 733.192 	 37.9771
720.083 	 45.7078 	 734.287 	 40.8862
720.701 	 47.743 	 735.19 	 43.8607
