716.453 	 284.44 	 714.521 	 296.283
713.592 	 283.962 	 711.572 	 295.791
710.734 	 283.464 	 708.627 	 295.277
707.88 	 282.944 	 705.686 	 294.742
705.029 	 282.403 	 702.749 	 294.185
702.183 	 281.841 	 699.817 	 293.606
699.341 	 281.259 	 696.888 	 293.005
696.504 	 280.655 	 693.964 	 292.383
693.671 	 280.031 	 691.045 	 291.74
690.842 	 279.386 	 688.13 	 291.075
688.019 	 278.719 	 685.221 	 290.389
685.2 	 278.033 	 682.316 	 289.681
682.387 	 277.325 	 679.417 	 288.952
679.579 	 276.597 	 676.523 	 288.201
676.776 	 275.848 	 673.635 	 287.43
673.979 	 275.078 	 670.753 	 286.637
671.187 	 274.288 	 667.877 	 285.822
668.402 	 273.478 	 665.006 	 284.987
665.622 	 272.646 	 662.142 	 284.131
662.849 	 271.795 	 659.284 	 283.253
660.082 	 270.923 	 656.433 	 282.355
657.322 	 270.03 	 653.589 	 281.435
654.568 	 269.118 	 650.751 	 280.495
651.821 	 268.185 	 647.92 	 279.533
649.081 	 267.232 	 645.097 	 278.551
646.348 	 266.259 	 642.281 	 277.548
643.622 	 265.265 	 639.472 	 276.525
640.904 	 264.252 	 636.671 	 275.48
638.193 	 263.219 	 633.878 	 274.416
635.49 	 262.165 	 631.092 	 273.33
632.795 	 261.092 	 628.315 	 272.224
630.108 	 259.999 	 625.546 	 271.098
627.429 	 258.886 	 622.785 	 269.952
624.758 	 257.754 	 620.033 	 268.785
622.095 	 256.602 	 617.289 	 267.597
619.441 	 255.43 	 614.554 	 266.39
616.796 	 254.239 	 611.829 	 265.163
614.16 	 253.028 	 609.112 	 263.915
611.532 	 251.798 	 606.404 	 262.648
608.914 	 250.549 	 603.706 	 261.36
606.305 	 249.281 	 601.018 	 260.053
603.705 	 247.993 	 598.339 	 258.726
601.115 	 246.686 	 595.67 	 257.38
598.535 	 245.36 	 593.011 	 256.013
595.964 	 244.015 	 590.362 	 254.628
593.404 	 242.652 	 587.724 	 253.222
590.853 	 241.269 	 585.096 	 251.798
588.313 	 239.868 	 582.478 	 250.354
585.783 	 238.448 	 579.871 	 248.891
583.264 	 237.01 	 577.275 	 247.408
580.755 	 235.553 	 574.69 	 245.907
578.258 	 234.077 	 572.117 	 244.387
575.771 	 232.583 	 569.554 	 242.847
573.295 	 231.071 	 567.003 	 241.289
570.83 	 229.541 	 564.463 	 239.712
568.377 	 227.993 	 561.935 	 238.117
565.935 	 226.426 	 559.419 	 236.503
563.505 	 224.842 	 556.914 	 234.87
561.086 	 223.24 	 554.422 	 233.219
558.68 	 221.62 	 551.942 	 231.55
556.285 	 219.982 	 549.475 	 229.862
553.903 	 218.327 	 547.02 	 228.157
551.493 	 216.64 	 544.61 	 226.47
549.084 	 214.953 	 542.201 	 224.783
546.675 	 213.266 	 539.792 	 223.096
544.265 	 211.579 	 537.383 	 221.409
541.856 	 209.892 	 534.973 	 219.722
539.447 	 208.205 	 532.564 	 218.035
537.038 	 206.518 	 530.155 	 216.348
534.628 	 204.831 	 527.745 	 214.661
532.219 	 203.144 	 525.336 	 212.974
529.81 	 201.457 	 522.927 	 211.287
527.401 	 199.77 	 520.518 	 209.6
524.991 	 198.083 	 518.108 	 207.913
522.582 	 196.396 	 515.699 	 206.226
520.173 	 194.709 	 513.29 	 204.539
517.763 	 193.022 	 510.881 	 202.852
515.354 	 191.335 	 508.471 	 201.165
512.945 	 189.648 	 506.062 	 199.478
510.536 	 187.961 	 503.653 	 197.791
508.126 	 186.274 	 501.243 	 196.104
505.717 	 184.587 	 498.834 	 194.417
503.308 	 182.9 	 496.425 	 192.73
500.899 	 181.213 	 494.016 	 191.043
498.489 	 179.526 	 491.606 	 189.356
496.08 	 177.839 	 489.197 	 187.669
493.671 	 176.152 	 486.788 	 185.982
491.261 	 174.465 	 484.379 	 184.295
488.852 	 172.778 	 481.969 	 182.608
486.443 	 171.091 	 479.56 	 180.921
484.034 	 169.404 	 477.151 	 179.234
481.624 	 167.717 	 474.742 	 177.547
479.215 	 166.03 	 472.332 	 175.86
476.806 	 164.343 	 469.923 	 174.173
474.397 	 162.656 	 467.514 	 172.486
471.987 	 160.969 	 465.104 	 170.799
469.712 	 159.376 	 462.829 	 169.206
467.436 	 157.783 	 460.554 	 167.613
465.161 	 156.19 	 458.278 	 166.019
462.886 	 154.596 	 456.003 	 164.426
460.61 	 153.003 	 453.727 	 162.833
458.335 	 151.41 	 451.452 	 161.24
456.059 	 149.817 	 449.176 	 159.646
453.784 	 148.223 	 446.901 	 158.053
451.509 	 146.63 	 444.626 	 156.46
449.233 	 145.037 	 442.35 	 154.867
446.958 	 143.444 	 440.075 	 153.273
444.682 	 141.85 	 437.799 	 151.68
442.407 	 140.257 	 435.524 	 150.087
440.131 	 138.664 	 433.249 	 148.494
437.856 	 137.07 	 430.973 	 146.9
435.581 	 135.477 	 428.698 	 145.307
433.305 	 133.884 	 426.422 	 143.714
431.03 	 132.291 	 424.147 	 142.121
428.754 	 130.697 	 421.871 	 140.527
426.479 	 129.104 	 419.596 	 138.934
424.203 	 127.511 	 417.321 	 137.341
421.928 	 125.918 	 415.045 	 135.747
419.653 	 124.324 	 412.77 	 134.154
417.377 	 122.731 	 410.494 	 132.561
415.102 	 121.138 	 408.219 	 130.968
412.826 	 119.545 	 405.943 	 129.374
410.551 	 117.951 	 403.668 	 127.781
408.276 	 116.358 	 401.393 	 126.188
406 	 114.765 	 399.117 	 124.595
403.725 	 113.172 	 396.842 	 123.001
401.449 	 111.578 	 394.566 	 121.408
399.174 	 109.985 	 392.291 	 119.815
396.898 	 108.392 	 390.016 	 118.222
394.623 	 106.799 	 387.74 	 116.628
392.348 	 105.205 	 385.465 	 115.035
390.072 	 103.612 	 383.189 	 113.442
387.663 	 101.925 	 380.78 	 111.755
385.254 	 100.238 	 378.371 	 110.068
382.844 	 98.5511 	 375.961 	 108.381
380.435 	 96.8641 	 373.552 	 106.694
378.026 	 95.1771 	 371.143 	 105.007
375.617 	 93.4901 	 368.734 	 103.32
373.207 	 91.8031 	 366.324 	 101.633
370.798 	 90.1161 	 363.915 	 99.946
368.389 	 88.4292 	 361.506 	 98.259
365.979 	 86.7422 	 359.097 	 96.572
363.57 	 85.0552 	 356.687 	 94.885
361.161 	 83.3682 	 354.278 	 93.1981
358.752 	 81.6812 	 351.869 	 91.5111
356.342 	 79.9943 	 349.459 	 89.8241
353.933 	 78.3073 	 347.05 	 88.1371
351.524 	 76.6203 	 344.641 	 86.4501
349.115 	 74.9333 	 342.232 	 84.7632
346.705 	 73.2463 	 339.822 	 83.0762
344.296 	 71.5594 	 337.413 	 81.3892
341.887 	 69.8724 	 335.004 	 79.7022
339.477 	 68.1854 	 332.595 	 78.0152
337.068 	 66.4984 	 330.185 	 76.3282
334.659 	 64.8114 	 327.776 	 74.6413
332.25 	 63.1245 	 325.367 	 72.9543
329.84 	 61.4375 	 322.957 	 71.2673
327.431 	 59.7505 	 320.548 	 69.5803
325.022 	 58.0635 	 318.139 	 67.8933
322.613 	 56.3765 	 315.73 	 66.2064
320.203 	 54.6895 	 313.32 	 64.5194
317.794 	 53.0026 	 310.911 	 62.8324
315.385 	 51.3156 	 308.502 	 61.1454
312.975 	 49.6286 	 306.093 	 59.4584
310.566 	 47.9416 	 303.683 	 57.7715
308.157 	 46.2546 	 301.274 	 56.0845
305.194 	 44.2182 	 298.484 	 54.1666
302.698 	 42.5609 	 296.133 	 52.6059
300.178 	 40.9401 	 293.76 	 51.0795
297.635 	 39.3561 	 291.365 	 49.5878
295.069 	 37.8092 	 288.948 	 48.131
292.481 	 36.2998 	 286.511 	 46.7096
289.871 	 34.8283 	 284.053 	 45.3237
287.24 	 33.3948 	 281.576 	 43.9738
284.588 	 31.9998 	 279.078 	 42.66
281.917 	 30.6435 	 276.563 	 41.3827
279.226 	 29.3261 	 274.028 	 40.1421
276.516 	 28.0481 	 271.476 	 38.9385
273.788 	 26.8096 	 268.907 	 37.7721
270.491 	 25.376 	 265.802 	 36.422
267.775 	 24.2459 	 263.244 	 35.3578
265.043 	 23.1548 	 260.672 	 34.3302
262.296 	 22.1028 	 258.085 	 33.3395
259.534 	 21.0901 	 255.484 	 32.3858
256.758 	 20.117 	 252.869 	 31.4694
253.968 	 19.1836 	 250.242 	 30.5903
251.166 	 18.2901 	 247.603 	 29.7489
248.351 	 17.4367 	 244.952 	 28.9453
245.524 	 16.6237 	 242.289 	 28.1796
242.685 	 15.8511 	 239.616 	 27.452
239.836 	 15.119 	 236.933 	 26.7626
236.977 	 14.4278 	 234.24 	 26.1116
234.108 	 13.7774 	 231.539 	 25.4991
231.23 	 13.1681 	 228.828 	 24.9253
228.344 	 12.6 	 226.11 	 24.3902
225.45 	 12.0731 	 223.385 	 23.8941
222.549 	 11.5876 	 220.652 	 23.4368
219.641 	 11.1435 	 217.914 	 23.0187
216.727 	 10.7411 	 215.17 	 22.6396
213.807 	 10.3802 	 212.42 	 22.2998
210.883 	 10.0612 	 209.666 	 21.9993
207.954 	 9.78386 	 206.908 	 21.7382
204.968 	 9.54444 	 204.096 	 21.5127
201.978 	 9.34849 	 201.28 	 21.3282
198.986 	 9.19604 	 198.462 	 21.1846
195.992 	 9.08712 	 195.643 	 21.082
192.996 	 9.02176 	 192.822 	 21.0205
190 	 8.99997 	 190 	 21
187.004 	 9.02176 	 187.179 	 21.0205
184.009 	 9.08712 	 184.358 	 21.082
181.015 	 9.19603 	 181.538 	 21.1846
178.022 	 9.34848 	 178.72 	 21.3282
175.033 	 9.54444 	 175.905 	 21.5127
172.046 	 9.78385 	 173.092 	 21.7382
169.063 	 10.0667 	 170.283 	 22.0045
166.085 	 10.3929 	 167.478 	 22.3117
163.112 	 10.7623 	 164.678 	 22.6597
160.144 	 11.175 	 161.883 	 23.0483
157.183 	 11.6308 	 159.095 	 23.4775
154.229 	 12.1295 	 156.313 	 23.9472
151.282 	 12.6713 	 153.537 	 24.4574
148.343 	 13.2558 	 150.77 	 25.0079
145.414 	 13.883 	 148.011 	 25.5985
142.493 	 14.5527 	 145.261 	 26.2292
139.583 	 15.2648 	 142.52 	 26.8999
136.684 	 16.0192 	 139.789 	 27.6103
133.795 	 16.8157 	 137.069 	 28.3604
130.919 	 17.6541 	 134.36 	 29.1499
128.055 	 18.5342 	 131.663 	 29.9788
125.204 	 19.4559 	 128.979 	 30.8468
122.367 	 20.419 	 126.307 	 31.7538
119.544 	 21.4232 	 123.648 	 32.6995
116.736 	 22.4684 	 121.004 	 33.6838
113.944 	 23.5543 	 118.374 	 34.7065
111.167 	 24.6807 	 115.76 	 35.7672
108.408 	 25.8473 	 113.161 	 36.8659
105.665 	 27.054 	 110.578 	 38.0023
102.941 	 28.3004 	 108.012 	 39.1761
100.235 	 29.5864 	 105.464 	 40.3872
97.5476 	 30.9115 	 102.933 	 41.6351
94.88 	 32.2756 	 100.421 	 42.9197
92.2325 	 33.6783 	 97.9277 	 44.2408
89.6058 	 35.1194 	 95.454 	 45.5979
87.0002 	 36.5986 	 93.0002 	 46.9909
84.3627 	 38.156 	 90.5656 	 48.4286
81.7563 	 39.765 	 88.1597 	 49.9137
79.182 	 41.4248 	 85.7834 	 51.4459
76.6408 	 43.1348 	 83.4377 	 53.0244
74.1337 	 44.8944 	 81.1234 	 54.6486
71.6615 	 46.7029 	 78.8414 	 56.318
69.2254 	 48.5596 	 76.5927 	 58.0318
66.8261 	 50.4637 	 74.378 	 59.7895
64.4648 	 52.4146 	 72.1983 	 61.5903
62.1422 	 54.4115 	 70.0543 	 63.4336
59.8592 	 56.4536 	 67.947 	 65.3186
57.6168 	 58.5401 	 65.8771 	 67.2446
55.4158 	 60.6702 	 63.8454 	 69.2109
53.257 	 62.8432 	 61.8526 	 71.2167
51.1413 	 65.0581 	 59.8997 	 73.2612
49.0695 	 67.3141 	 57.9872 	 75.3437
47.0424 	 69.6104 	 56.1161 	 77.4633
45.0608 	 71.946 	 54.2868 	 79.6193
43.1254 	 74.3201 	 52.5003 	 81.8107
41.237 	 76.7317 	 50.7572 	 84.0369
39.3963 	 79.1799 	 49.0581 	 86.2968
37.604 	 81.6638 	 47.4037 	 88.5896
35.8608 	 84.1824 	 45.7946 	 90.9144
34.1674 	 86.7348 	 44.2315 	 93.2704
32.5245 	 89.3199 	 42.7149 	 95.6567
30.9327 	 91.9367 	 41.2455 	 98.0722
29.3925 	 94.5843 	 39.8238 	 100.516
27.9046 	 97.2617 	 38.4504 	 102.988
26.4695 	 99.9677 	 37.1257 	 105.485
25.0879 	 102.701 	 35.8504 	 108.009
23.7602 	 105.462 	 34.6248 	 110.557
22.4869 	 108.247 	 33.4495 	 113.128
21.2686 	 111.058 	 32.3249 	 115.722
20.1058 	 113.891 	 31.2515 	 118.338
18.9987 	 116.747 	 30.2296 	 120.974
17.9479 	 119.625 	 29.2596 	 123.63
16.9539 	 122.522 	 28.342 	 126.305
16.0169 	 125.438 	 27.4771 	 128.996
15.1373 	 128.372 	 26.6652 	 131.705
14.3156 	 131.323 	 25.9067 	 134.428
13.5519 	 134.289 	 25.2017 	 137.167
12.8465 	 137.27 	 24.5507 	 139.918
12.1999 	 140.264 	 23.9538 	 142.682
11.6122 	 143.27 	 23.4113 	 145.457
11.0836 	 146.287 	 22.9233 	 148.241
10.6144 	 149.314 	 22.4902 	 151.035
10.2046 	 152.349 	 22.1119 	 153.837
9.85454 	 155.392 	 21.7888 	 156.646
9.56429 	 158.441 	 21.5209 	 159.461
9.33399 	 161.496 	 21.3083 	 162.28
9.16367 	 164.554 	 21.1511 	 165.103
9.05343 	 167.615 	 21.0493 	 167.929
9.00331 	 170.677 	 21.0031 	 170.756
9.01336 	 173.74 	 21.0123 	 173.583
9.08352 	 176.803 	 21.0771 	 176.41
9.21378 	 179.863 	 21.1973 	 179.235
9.40411 	 182.92 	 21.373 	 182.057
9.65442 	 185.973 	 21.6041 	 184.875
9.96461 	 189.02 	 21.8904 	 187.688
10.3346 	 192.06 	 22.2319 	 190.494
10.7642 	 195.093 	 22.6285 	 193.294
11.2533 	 198.117 	 23.08 	 196.085
11.8016 	 201.13 	 23.5861 	 198.866
12.409 	 204.133 	 24.1468 	 201.638
13.0752 	 207.122 	 24.7618 	 204.397
13.8 	 210.098 	 25.4308 	 207.145
14.5831 	 213.06 	 26.1536 	 209.878
15.4242 	 216.005 	 26.93 	 212.597
16.3229 	 218.933 	 27.7596 	 215.3
17.2789 	 221.843 	 28.6421 	 217.986
18.2919 	 224.734 	 29.5772 	 220.654
19.3615 	 227.604 	 30.5645 	 223.303
20.4872 	 230.452 	 31.6036 	 225.933
21.6686 	 233.278 	 32.6941 	 228.542
22.9053 	 236.081 	 33.8356 	 231.128
24.1968 	 238.858 	 35.0278 	 233.692
25.5425 	 241.61 	 36.27 	 236.232
26.942 	 244.334 	 37.5618 	 238.747
28.3947 	 247.031 	 38.9028 	 241.236
29.9 	 249.698 	 40.2924 	 243.698
31.4226 	 252.252 	 41.6426 	 245.963
33.0162 	 254.762 	 43.0557 	 248.189
34.6796 	 257.227 	 44.5308 	 250.374
36.4114 	 259.643 	 46.0665 	 252.518
38.2103 	 262.011 	 47.6618 	 254.617
40.0749 	 264.326 	 49.3153 	 256.67
42.0037 	 266.589 	 51.0258 	 258.677
43.9952 	 268.797 	 52.7919 	 260.635
46.0479 	 270.948 	 54.6121 	 262.542
48.1601 	 273.04 	 56.4852 	 264.398
50.3301 	 275.073 	 58.4096 	 266.2
52.5562 	 277.043 	 60.3837 	 267.948
54.8368 	 278.951 	 62.4061 	 269.639
57.17 	 280.794 	 64.4751 	 271.274
59.5539 	 282.571 	 66.5892 	 272.849
61.9868 	 284.28 	 68.7466 	 274.365
64.4666 	 285.92 	 70.9457 	 275.819
66.9914 	 287.49 	 73.1847 	 277.212
69.5593 	 288.989 	 75.4619 	 278.541
72.1682 	 290.415 	 77.7755 	 279.805
74.8161 	 291.767 	 80.1236 	 281.005
77.5009 	 293.044 	 82.5044 	 282.137
80.2204 	 294.246 	 84.9161 	 283.203
82.9725 	 295.371 	 87.3567 	 284.201
85.7552 	 296.418 	 89.8243 	 285.129
88.5661 	 297.387 	 92.317 	 285.989
91.4031 	 298.277 	 94.8328 	 286.777
94.2639 	 299.087 	 97.3697 	 287.496
98.5187 	 300.077 	 100.851 	 288.306
102.83 	 300.784 	 104.378 	 288.884
107.178 	 301.204 	 107.936 	 289.228
111.545 	 301.335 	 111.508 	 289.335
115.91 	 301.178 	 115.08 	 289.206
120.256 	 300.731 	 118.636 	 288.841
124.563 	 299.999 	 122.16 	 288.242
128.811 	 298.983 	 125.636 	 287.41
132.984 	 297.688 	 129.05 	 286.351
137.061 	 296.12 	 132.386 	 285.068
141.026 	 294.286 	 135.63 	 283.567
144.861 	 292.193 	 138.767 	 281.855
148.549 	 289.851 	 141.784 	 279.939
152.073 	 287.271 	 144.668 	 277.828
155.42 	 284.463 	 147.407 	 275.531
158.573 	 281.44 	 149.987 	 273.057
161.52 	 278.214 	 152.397 	 270.418
164.247 	 274.801 	 154.628 	 267.626
166.741 	 271.215 	 156.67 	 264.692
168.994 	 267.472 	 158.512 	 261.629
170.993 	 263.588 	 160.148 	 258.451
172.732 	 259.58 	 161.571 	 255.172
174.201 	 255.466 	 162.773 	 251.806
175.395 	 251.264 	 163.75 	 248.368
176.309 	 246.992 	 164.497 	 244.873
176.937 	 242.669 	 165.012 	 241.336
177.279 	 238.314 	 165.291 	 237.772
177.331 	 233.945 	 165.334 	 234.198
177.095 	 229.583 	 165.141 	 230.629
176.946 	 226.184 	 164.946 	 226.184
177.095 	 222.785 	 165.141 	 221.739
177.539 	 219.412 	 165.721 	 217.328
178.275 	 216.09 	 166.684 	 212.984
179.298 	 212.845 	 168.022 	 208.741
180.6 	 209.702 	 169.725 	 204.631
182.171 	 206.684 	 171.779 	 200.684
184 	 203.815 	 174.17 	 196.932
186.071 	 201.115 	 176.878 	 193.402
188.369 	 198.607 	 179.884 	 190.122
190.878 	 196.308 	 183.164 	 187.116
193.577 	 194.237 	 186.694 	 184.407
196.446 	 192.409 	 190.446 	 182.017
199.464 	 190.838 	 194.393 	 179.963
202.608 	 189.536 	 198.503 	 178.26
205.853 	 188.513 	 202.747 	 176.922
207.948 	 187.971 	 205.045 	 176.328
210.58 	 187.345 	 207.931 	 175.641
213.224 	 186.777 	 210.832 	 175.018
215.881 	 186.267 	 213.746 	 174.458
218.548 	 185.815 	 216.671 	 173.962
221.225 	 185.421 	 219.606 	 173.53
223.909 	 185.085 	 222.55 	 173.162
226.6 	 184.808 	 225.502 	 172.858
229.296 	 184.59 	 228.459 	 172.619
231.997 	 184.431 	 231.421 	 172.445
234.7 	 184.33 	 234.386 	 172.335
237.405 	 184.289 	 237.353 	 172.289
240.11 	 184.307 	 240.32 	 172.309
242.274 	 184.363 	 242.692 	 172.371
245.111 	 184.495 	 245.804 	 172.515
247.945 	 184.692 	 248.912 	 172.731
250.773 	 184.953 	 252.014 	 173.018
253.595 	 185.279 	 255.109 	 173.375
256.408 	 185.67 	 258.195 	 173.804
259.212 	 186.125 	 261.27 	 174.303
262.005 	 186.644 	 264.333 	 174.872
264.785 	 187.227 	 267.382 	 175.512
267.55 	 187.874 	 270.415 	 176.221
270.301 	 188.583 	 273.432 	 176.999
273.034 	 189.356 	 276.43 	 177.846
275.749 	 190.191 	 279.408 	 178.762
278.444 	 191.088 	 282.364 	 179.746
281.118 	 192.046 	 285.296 	 180.797
283.769 	 193.065 	 288.204 	 181.915
286.397 	 194.145 	 291.085 	 183.099
288.998 	 195.285 	 293.939 	 184.349
291.573 	 196.484 	 296.763 	 185.664
294.12 	 197.742 	 299.557 	 187.044
296.638 	 199.057 	 302.318 	 188.487
299.124 	 200.431 	 305.045 	 189.993
301.579 	 201.86 	 307.737 	 191.561
304 	 203.346 	 310.392 	 193.19
306.386 	 204.886 	 313.009 	 194.88
308.737 	 206.481 	 315.587 	 196.629
311.05 	 208.129 	 318.125 	 198.436
313.325 	 209.83 	 320.62 	 200.302
315.56 	 211.582 	 323.072 	 202.224
317.755 	 213.385 	 325.479 	 204.201
319.908 	 215.238 	 327.84 	 206.234
322.018 	 217.14 	 330.154 	 208.319
324.084 	 219.09 	 332.42 	 210.458
326.104 	 221.086 	 334.636 	 212.647
328.078 	 223.128 	 336.801 	 214.887
330.005 	 225.215 	 338.914 	 217.176
331.884 	 227.346 	 340.975 	 219.513
333.713 	 229.519 	 342.981 	 221.896
335.492 	 231.733 	 344.932 	 224.325
337.22 	 233.987 	 346.828 	 226.797
338.896 	 236.281 	 348.666 	 229.312
340.519 	 238.612 	 350.446 	 231.869
342.088 	 240.98 	 352.166 	 234.466
343.603 	 243.383 	 353.827 	 237.102
345.061 	 245.82 	 355.428 	 239.775
346.464 	 248.29 	 356.966 	 242.484
347.81 	 250.791 	 358.442 	 245.227
349.098 	 253.323 	 359.855 	 248.004
350.328 	 255.883 	 361.204 	 250.812
351.447 	 258.378 	 362.466 	 253.625
352.494 	 260.904 	 363.646 	 256.474
353.466 	 263.46 	 364.743 	 259.355
354.364 	 266.042 	 365.755 	 262.268
355.186 	 268.65 	 366.682 	 265.208
355.932 	 271.281 	 367.523 	 268.175
356.601 	 273.932 	 368.278 	 271.164
357.193 	 276.601 	 368.945 	 274.175
357.707 	 279.287 	 369.525 	 277.203
358.143 	 281.986 	 370.016 	 280.247
358.499 	 284.697 	 370.418 	 283.304
358.777 	 287.417 	 370.732 	 286.371
358.976 	 290.144 	 370.956 	 289.446
359.095 	 292.876 	 371.09 	 292.527
359.135 	 295.61 	 371.135 	 295.61
359.095 	 298.344 	 371.09 	 298.693
358.976 	 301.075 	 370.956 	 301.773
358.777 	 303.802 	 370.732 	 304.848
358.499 	 306.522 	 370.418 	 307.915
358.143 	 309.233 	 370.016 	 310.972
357.707 	 311.932 	 369.525 	 314.016
357.193 	 314.618 	 368.945 	 317.045
356.601 	 317.287 	 368.278 	 320.055
355.932 	 319.939 	 367.523 	 323.044
355.186 	 322.569 	 366.682 	 326.011
354.364 	 325.177 	 365.755 	 328.951
353.466 	 327.759 	 364.742 	 331.864
352.494 	 330.315 	 363.646 	 334.745
351.447 	 332.841 	 362.466 	 337.594
350.328 	 335.336 	 361.204 	 340.407
349.136 	 337.797 	 359.86 	 343.182
347.874 	 340.222 	 358.436 	 345.917
346.541 	 342.61 	 356.934 	 348.61
345.14 	 344.957 	 355.353 	 351.257
343.671 	 347.263 	 353.697 	 353.858
342.135 	 349.526 	 351.965 	 356.409
340.465 	 351.874 	 350.191 	 358.902
338.76 	 354.197 	 348.381 	 361.369
337.021 	 356.494 	 346.534 	 363.808
335.247 	 358.766 	 344.651 	 366.22
333.441 	 361.011 	 342.733 	 368.604
331.601 	 363.228 	 340.779 	 370.959
329.728 	 365.419 	 338.79 	 373.285
327.823 	 367.581 	 336.767 	 375.58
325.886 	 369.714 	 334.711 	 377.846
323.918 	 371.819 	 332.621 	 380.081
321.918 	 373.894 	 330.497 	 382.284
319.888 	 375.939 	 328.342 	 384.456
317.828 	 377.954 	 326.154 	 386.595
315.738 	 379.938 	 323.935 	 388.702
313.619 	 381.891 	 321.685 	 390.775
311.471 	 383.812 	 319.404 	 392.815
309.295 	 385.7 	 317.093 	 394.821
307.091 	 387.557 	 314.753 	 396.792
304.859 	 389.38 	 312.384 	 398.728
302.601 	 391.17 	 309.986 	 400.629
300.317 	 392.927 	 307.56 	 402.494
298.006 	 394.649 	 305.107 	 404.323
295.671 	 396.337 	 302.627 	 406.115
293.31 	 397.989 	 300.12 	 407.87
290.926 	 399.607 	 297.588 	 409.588
288.517 	 401.189 	 295.03 	 411.268
286.085 	 402.735 	 292.448 	 412.909
283.631 	 404.245 	 289.842 	 414.512
281.154 	 405.718 	 287.212 	 416.077
278.656 	 407.154 	 284.559 	 417.602
276.137 	 408.553 	 281.884 	 419.087
273.597 	 409.914 	 279.187 	 420.533
271.037 	 411.238 	 276.469 	 421.938
268.458 	 412.523 	 273.73 	 423.303
265.86 	 413.77 	 270.972 	 424.627
263.244 	 414.978 	 268.194 	 425.91
260.61 	 416.147 	 265.397 	 427.151
257.959 	 417.277 	 262.582 	 428.351
255.292 	 418.367 	 259.75 	 429.509
252.609 	 419.418 	 256.901 	 430.624
249.91 	 420.429 	 254.035 	 431.697
247.197 	 421.399 	 251.154 	 432.728
244.469 	 422.329 	 248.258 	 433.715
241.728 	 423.219 	 245.348 	 434.66
238.975 	 424.067 	 242.423 	 435.561
236.209 	 424.875 	 239.486 	 436.419
233.431 	 425.641 	 236.537 	 437.233
230.642 	 426.367 	 233.575 	 438.003
227.842 	 427.05 	 230.603 	 438.728
225.033 	 427.692 	 227.62 	 439.41
222.215 	 428.292 	 224.627 	 440.047
219.388 	 428.851 	 221.625 	 440.64
216.553 	 429.367 	 218.615 	 441.188
213.71 	 429.841 	 215.596 	 441.692
210.861 	 430.272 	 212.571 	 442.15
208.006 	 430.662 	 209.539 	 442.564
205.145 	 431.009 	 206.502 	 442.932
202.28 	 431.313 	 203.459 	 443.255
199.41 	 431.575 	 200.412 	 443.533
196.537 	 431.794 	 197.361 	 443.766
193.661 	 431.971 	 194.307 	 443.953
190.782 	 432.104 	 191.25 	 444.095
187.902 	 432.195 	 188.192 	 444.192
185.021 	 432.243 	 185.132 	 444.243
182.139 	 432.249 	 182.072 	 444.249
179.258 	 432.211 	 179.013 	 444.209
176.377 	 432.131 	 175.954 	 444.124
173.498 	 432.008 	 172.897 	 443.993
170.621 	 431.842 	 169.842 	 443.817
167.747 	 431.634 	 166.79 	 443.596
164.877 	 431.383 	 163.742 	 443.329
162.01 	 431.089 	 160.698 	 443.017
159.148 	 430.753 	 157.659 	 442.66
156.292 	 430.374 	 154.626 	 442.258
153.441 	 429.953 	 151.599 	 441.811
150.597 	 429.489 	 148.579 	 441.318
147.76 	 428.984 	 145.566 	 440.781
144.931 	 428.436 	 142.562 	 440.2
142.11 	 427.846 	 139.567 	 439.574
139.298 	 427.215 	 136.582 	 438.903
136.497 	 426.541 	 133.606 	 438.188
133.705 	 425.827 	 130.642 	 437.429
130.924 	 425.071 	 127.69 	 436.626
128.155 	 424.273 	 124.749 	 435.78
125.398 	 423.435 	 121.822 	 434.889
122.654 	 422.556 	 118.908 	 433.956
119.923 	 421.636 	 116.008 	 432.979
117.206 	 420.675 	 113.123 	 431.959
114.504 	 419.675 	 110.254 	 430.897
111.817 	 418.634 	 107.4 	 429.792
109.146 	 417.553 	 104.564 	 428.644
106.491 	 416.433 	 101.744 	 427.455
103.852 	 415.274 	 98.9431 	 426.224
101.232 	 414.076 	 96.1604 	 424.951
98.6338 	 412.923 	 93.9726 	 423.981
95.9946 	 411.868 	 91.7501 	 423.092
93.3178 	 410.913 	 89.496 	 422.288
90.6071 	 410.058 	 87.2133 	 421.568
87.8663 	 409.305 	 84.9053 	 420.934
85.0994 	 408.656 	 82.5752 	 420.387
82.3101 	 408.11 	 80.2263 	 419.927
79.5023 	 407.669 	 77.8618 	 419.556
76.6799 	 407.333 	 75.4852 	 419.273
73.8471 	 407.103 	 73.0996 	 419.079
71.0075 	 406.979 	 70.7084 	 418.975
68.1654 	 406.961 	 68.315 	 418.96
65.3245 	 407.05 	 65.9227 	 419.035
62.489 	 407.244 	 63.5349 	 419.199
59.995 	 407.551 	 61.8722 	 419.403
57.5284 	 408.03 	 60.2278 	 419.722
55.1012 	 408.68 	 58.6097 	 420.156
52.7254 	 409.498 	 57.0258 	 420.701
50.4123 	 410.48 	 55.4838 	 421.356
48.1735 	 411.621 	 53.9912 	 422.117
46.0196 	 412.915 	 52.5553 	 422.979
43.9613 	 414.357 	 51.1831 	 423.94
42.0085 	 415.938 	 49.8812 	 424.994
40.1708 	 417.652 	 48.6561 	 426.137
37.9284 	 420.209 	 47.4486 	 427.514
