229.004 	 122.962
228.091 	 122.838
227.184 	 122.721
226.28 	 122.612
225.385 	 122.508
224.5 	 122.409
223.623 	 122.317
222.745 	 122.233
221.869 	 122.156
221.001 	 122.083
220.145 	 122.016
219.299 	 121.954
218.464 	 121.897
217.64 	 121.845
216.826 	 121.798
216.024 	 121.755
215.233 	 121.718
214.451 	 121.685
213.681 	 121.657
212.921 	 121.633
212.17 	 121.615
211.43 	 121.604
210.701 	 121.596
209.982 	 121.591
209.271 	 121.59
208.563 	 121.595
207.855 	 121.605
207.148 	 121.62
206.44 	 121.639
205.734 	 121.661
205.027 	 121.686
204.32 	 121.714
203.608 	 121.745
202.893 	 121.779
202.174 	 121.815
201.451 	 121.855
200.724 	 121.897
199.994 	 121.943
199.266 	 121.993
198.537 	 122.046
197.81 	 122.103
197.083 	 122.163
196.356 	 122.228
195.631 	 122.296
194.905 	 122.369
194.177 	 122.446
193.447 	 122.527
192.714 	 122.614
191.979 	 122.705
191.242 	 122.802
190.503 	 122.904
189.762 	 123.011
189.02 	 123.124
188.278 	 123.243
187.537 	 123.367
186.795 	 123.496
186.055 	 123.631
185.316 	 123.772
184.578 	 123.919
183.841 	 124.072
183.105 	 124.23
182.37 	 124.395
181.637 	 124.565
180.906 	 124.741
180.176 	 124.924
179.447 	 125.112
178.72 	 125.307
177.994 	 125.507
177.271 	 125.714
176.549 	 125.926
175.829 	 126.145
175.11 	 126.37
174.394 	 126.6
173.679 	 126.837
172.967 	 127.079
172.256 	 127.328
171.548 	 127.582
170.842 	 127.842
170.138 	 128.107
169.436 	 128.379
168.736 	 128.656
168.038 	 128.938
167.343 	 129.227
166.65 	 129.52
165.959 	 129.82
165.271 	 130.124
164.585 	 130.434
163.902 	 130.749
163.221 	 131.07
162.542 	 131.396
161.866 	 131.727
161.193 	 132.063
160.522 	 132.404
159.853 	 132.75
159.187 	 133.101
158.524 	 133.458
157.864 	 133.819
157.206 	 134.185
156.551 	 134.555
155.899 	 134.931
155.249 	 135.312
154.602 	 135.697
153.958 	 136.087
153.317 	 136.481
152.679 	 136.88
152.044 	 137.284
151.412 	 137.693
150.782 	 138.106
150.156 	 138.524
149.533 	 138.946
148.913 	 139.373
148.296 	 139.804
147.682 	 140.24
147.071 	 140.68
146.464 	 141.125
145.86 	 141.574
145.259 	 142.027
144.661 	 142.485
144.067 	 142.947
143.477 	 143.414
142.889 	 143.885
142.306 	 144.36
141.725 	 144.84
141.149 	 145.324
140.576 	 145.812
140.006 	 146.304
139.441 	 146.801
138.879 	 147.302
138.32 	 147.807
137.766 	 148.316
137.215 	 148.829
136.669 	 149.346
136.126 	 149.868
135.587 	 150.393
135.052 	 150.923
134.521 	 151.456
133.994 	 151.994
133.471 	 152.535
132.952 	 153.081
132.437 	 153.63
131.927 	 154.183
131.42 	 154.74
130.918 	 155.301
130.42 	 155.865
129.927 	 156.434
129.437 	 157.005
128.952 	 157.581
128.472 	 158.16
127.996 	 158.743
127.524 	 159.33
127.056 	 159.92
126.593 	 160.513
126.135 	 161.11
125.681 	 161.711
125.232 	 162.315
124.787 	 162.922
124.347 	 163.533
123.911 	 164.146
123.48 	 164.763
123.054 	 165.384
122.632 	 166.007
122.215 	 166.634
121.803 	 167.264
121.396 	 167.897
120.993 	 168.533
120.595 	 169.172
120.202 	 169.814
119.814 	 170.459
119.43 	 171.106
119.052 	 171.757
118.678 	 172.41
118.31 	 173.067
117.946 	 173.726
117.587 	 174.387
117.233 	 175.052
116.884 	 175.719
116.54 	 176.388
116.202 	 177.06
115.868 	 177.735
115.539 	 178.412
115.215 	 179.092
114.897 	 179.774
114.583 	 180.458
114.275 	 181.145
113.972 	 181.834
113.674 	 182.525
113.381 	 183.219
113.093 	 183.914
112.811 	 184.612
112.534 	 185.312
112.262 	 186.014
111.995 	 186.717
111.734 	 187.423
111.478 	 188.131
111.227 	 188.841
110.981 	 189.552
110.741 	 190.266
110.507 	 190.981
110.277 	 191.698
110.053 	 192.416
109.835 	 193.137
109.621 	 193.859
109.413 	 194.582
109.211 	 195.307
109.014 	 196.034
108.823 	 196.762
108.636 	 197.491
108.456 	 198.222
108.281 	 198.954
108.111 	 199.687
107.947 	 200.422
107.789 	 201.158
107.635 	 201.895
107.488 	 202.633
107.346 	 203.372
107.209 	 204.112
107.078 	 204.853
106.953 	 205.596
106.833 	 206.339
106.729 	 207.015
106.63 	 207.692
106.535 	 208.37
106.445 	 209.048
106.359 	 209.725
106.277 	 210.394
106.2 	 211.054
106.127 	 211.71
106.059 	 212.364
105.995 	 213.011
105.935 	 213.651
105.88 	 214.282
105.828 	 214.906
105.781 	 215.523
105.737 	 216.132
105.698 	 216.733
105.664 	 217.327
105.633 	 217.913
105.606 	 218.491
105.583 	 219.062
105.564 	 219.624
105.548 	 220.179
105.536 	 220.726
105.526 	 221.266
105.521 	 221.797
105.518 	 222.321
105.519 	 222.84
105.522 	 223.36
105.529 	 223.883
105.541 	 224.406
105.557 	 224.933
105.577 	 225.463
105.601 	 225.996
105.627 	 226.533
105.655 	 227.073
105.687 	 227.613
105.722 	 228.144
105.759 	 228.668
105.798 	 229.183
105.84 	 229.69
105.883 	 230.189
105.929 	 230.681
105.978 	 231.164
106.028 	 231.64
106.082 	 232.108
106.138 	 232.568
106.196 	 233.021
106.258 	 233.466
106.322 	 233.904
106.389 	 234.334
106.46 	 234.758
106.537 	 235.181
106.621 	 235.603
106.711 	 236.026
106.808 	 236.449
106.912 	 236.871
107.024 	 237.291
107.142 	 237.709
107.267 	 238.124
107.399 	 238.537
107.536 	 238.948
107.678 	 239.357
107.825 	 239.765
107.978 	 240.171
108.135 	 240.575
108.296 	 240.978
108.462 	 241.378
108.632 	 241.778
108.806 	 242.175
108.984 	 242.57
109.166 	 242.964
109.353 	 243.356
109.544 	 243.745
109.739 	 244.133
109.937 	 244.519
110.14 	 244.902
110.347 	 245.283
110.558 	 245.663
110.773 	 246.039
110.992 	 246.414
111.215 	 246.786
111.441 	 247.156
111.672 	 247.523
111.907 	 247.888
112.145 	 248.251
112.387 	 248.611
112.632 	 248.969
112.882 	 249.324
113.134 	 249.676
113.391 	 250.026
113.651 	 250.373
113.915 	 250.717
114.183 	 251.059
114.453 	 251.397
114.728 	 251.733
115.006 	 252.066
115.287 	 252.397
115.571 	 252.724
115.859 	 253.048
116.151 	 253.37
116.445 	 253.688
116.743 	 254.003
117.045 	 254.315
117.349 	 254.624
117.657 	 254.93
117.968 	 255.232
118.282 	 255.531
118.599 	 255.827
118.919 	 256.12
119.242 	 256.409
119.568 	 256.695
119.897 	 256.977
120.229 	 257.256
120.564 	 257.531
120.902 	 257.803
121.243 	 258.072
121.586 	 258.336
121.933 	 258.597
122.281 	 258.855
122.633 	 259.109
122.987 	 259.359
123.343 	 259.606
123.702 	 259.849
124.064 	 260.089
124.428 	 260.324
124.795 	 260.556
125.163 	 260.784
125.535 	 261.008
125.908 	 261.228
126.284 	 261.445
126.662 	 261.657
127.042 	 261.866
127.424 	 262.07
127.809 	 262.27
128.196 	 262.467
128.584 	 262.659
128.975 	 262.846
129.368 	 263.03
129.763 	 263.209
130.159 	 263.385
130.558 	 263.556
130.958 	 263.722
131.36 	 263.884
131.764 	 264.042
132.17 	 264.195
132.577 	 264.344
132.986 	 264.488
133.396 	 264.628
133.808 	 264.763
134.222 	 264.894
134.636 	 265.02
135.053 	 265.142
135.47 	 265.259
135.889 	 265.371
136.309 	 265.478
136.731 	 265.581
137.153 	 265.679
137.576 	 265.772
138.001 	 265.861
138.426 	 265.945
138.852 	 266.025
139.279 	 266.099
139.707 	 266.169
140.136 	 266.234
140.565 	 266.294
140.995 	 266.35
141.426 	 266.401
141.857 	 266.447
142.289 	 266.489
142.721 	 266.526
143.153 	 266.558
143.586 	 266.586
144.019 	 266.608
144.452 	 266.627
144.886 	 266.64
145.319 	 266.649
145.753 	 266.653
146.186 	 266.652
146.621 	 266.648
147.059 	 266.641
147.5 	 266.633
147.945 	 266.623
148.393 	 266.611
148.844 	 266.597
149.299 	 266.581
149.757 	 266.563
150.218 	 266.544
150.682 	 266.524
151.15 	 266.503
151.621 	 266.481
152.095 	 266.458
152.573 	 266.436
153.054 	 266.412
153.539 	 266.389
154.027 	 266.366
154.518 	 266.342
155.013 	 266.319
155.511 	 266.297
156.013 	 266.274
156.518 	 266.252
157.027 	 266.231
157.539 	 266.21
158.054 	 266.19
158.574 	 266.171
159.096 	 266.152
159.622 	 266.134
160.152 	 266.118
160.684 	 266.102
161.221 	 266.087
161.761 	 266.073
162.304 	 266.06
162.851 	 266.048
163.402 	 266.037
163.956 	 266.027
164.514 	 266.018
165.075 	 266.01
165.639 	 266.003
166.207 	 265.997
166.779 	 265.991
167.354 	 265.987
167.933 	 265.983
168.515 	 265.98
169.101 	 265.978
169.69 	 265.977
170.283 	 265.976
170.879 	 265.976
171.479 	 265.977
172.082 	 265.978
172.689 	 265.979
173.3 	 265.981
173.914 	 265.984
174.531 	 265.986
175.152 	 265.99
175.777 	 265.993
176.405 	 265.997
177.036 	 266
177.671 	 266.004
178.31 	 266.009
178.951 	 266.013
179.597 	 266.017
180.245 	 266.021
180.897 	 266.026
181.552 	 266.03
182.21 	 266.034
182.871 	 266.038
183.535 	 266.042
184.198 	 266.046
184.861 	 266.049
185.524 	 266.053
186.186 	 266.056
186.848 	 266.059
187.51 	 266.062
188.172 	 266.064
188.834 	 266.066
189.498 	 266.069
190.164 	 266.071
190.833 	 266.072
191.504 	 266.074
192.178 	 266.075
192.853 	 266.076
193.532 	 266.077
194.212 	 266.078
194.895 	 266.079
195.58 	 266.079
196.267 	 266.079
196.956 	 266.08
197.648 	 266.08
198.342 	 266.08
199.039 	 266.079
199.738 	 266.079
200.439 	 266.079
201.142 	 266.079
201.848 	 266.078
202.555 	 266.077
203.266 	 266.077
203.978 	 266.076
204.693 	 266.076
205.41 	 266.075
206.13 	 266.074
206.852 	 266.074
207.576 	 266.073
208.302 	 266.072
209.031 	 266.072
209.762 	 266.071
210.495 	 266.071
211.231 	 266.07
211.968 	 266.069
212.709 	 266.069
213.451 	 266.068
214.196 	 266.068
214.943 	 266.067
215.693 	 266.066
216.444 	 266.066
217.198 	 266.065
217.955 	 266.065
218.713 	 266.064
219.474 	 266.064
220.238 	 266.064
221.003 	 266.063
221.771 	 266.063
222.541 	 266.063
223.314 	 266.062
224.089 	 266.062
224.866 	 266.062
225.645 	 266.062
226.427 	 266.062
227.211 	 266.062
227.997 	 266.062
228.786 	 266.062
229.577 	 266.062
230.37 	 266.062
231.166 	 266.062
231.963 	 266.062
232.764 	 266.062
233.566 	 266.062
234.371 	 266.062
235.178 	 266.063
235.987 	 266.063
236.799 	 266.063
237.613 	 266.063
238.429 	 266.064
239.248 	 266.064
240.069 	 266.064
240.892 	 266.064
241.717 	 266.064
242.545 	 266.064
243.375 	 266.064
244.207 	 266.064
245.042 	 266.064
245.879 	 266.064
246.718 	 266.064
247.56 	 266.064
248.404 	 266.064
249.25 	 266.064
250.099 	 266.064
250.95 	 266.064
251.803 	 266.064
252.658 	 266.064
253.516 	 266.064
254.376 	 266.064
255.238 	 266.064
256.102 	 266.064
256.969 	 266.064
257.838 	 266.064
258.709 	 266.064
259.582 	 266.064
260.458 	 266.064
261.335 	 266.064
262.215 	 266.064
263.097 	 266.064
263.981 	 266.064
264.867 	 266.064
265.756 	 266.064
266.646 	 266.064
267.539 	 266.064
268.434 	 266.064
269.33 	 266.064
270.229 	 266.064
271.126 	 266.064
272.023 	 266.064
272.92 	 266.064
273.816 	 266.064
274.711 	 266.064
275.606 	 266.064
276.5 	 266.064
277.395 	 266.064
278.29 	 266.064
279.188 	 266.064
280.087 	 266.064
280.987 	 266.064
281.889 	 266.064
282.793 	 266.064
283.698 	 266.064
284.604 	 266.064
285.512 	 266.064
286.418 	 266.064
287.316 	 266.064
288.204 	 266.064
289.082 	 266.064
289.95 	 266.064
290.811 	 266.064
291.673 	 266.064
292.533 	 266.064
293.385 	 266.064
294.227 	 266.064
295.06 	 266.064
295.885 	 266.064
296.7 	 266.064
297.505 	 266.064
298.304 	 266.064
299.103 	 266.064
299.901 	 266.064
300.691 	 266.064
301.472 	 266.064
302.245 	 266.064
303.009 	 266.064
303.764 	 266.064
304.512 	 266.064
305.261 	 266.064
306.009 	 266.064
306.75 	 266.064
307.483 	 266.064
308.207 	 266.064
308.922 	 266.064
309.629 	 266.064
310.327 	 266.064
311.019 	 266.064
311.712 	 266.064
312.402 	 266.064
313.085 	 266.064
313.762 	 266.064
314.431 	 266.064
315.091 	 266.064
315.743 	 266.064
316.387 	 266.064
317.023 	 266.064
317.653 	 266.064
318.282 	 266.064
318.909 	 266.064
319.53 	 266.064
320.144 	 266.064
320.75 	 266.064
321.348 	 266.064
321.938 	 266.064
322.522 	 266.064
323.109 	 266.064
323.698 	 266.064
324.283 	 266.064
324.859 	 266.064
325.426 	 266.064
325.984 	 266.064
326.534 	 266.064
327.077 	 266.064
327.61 	 266.064
328.139 	 266.064
328.671 	 266.064
329.203 	 266.064
329.732 	 266.064
330.256 	 266.064
330.771 	 266.065
331.282 	 266.07
331.795 	 266.08
332.311 	 266.092
332.83 	 266.107
333.351 	 266.124
333.871 	 266.145
334.39 	 266.172
334.907 	 266.205
335.425 	 266.243
335.942 	 266.284
336.46 	 266.33
336.976 	 266.381
337.492 	 266.437
338.007 	 266.498
338.522 	 266.565
339.036 	 266.636
339.549 	 266.713
340.062 	 266.795
340.573 	 266.882
341.084 	 266.974
341.594 	 267.072
342.102 	 267.174
342.61 	 267.283
343.116 	 267.396
343.621 	 267.515
344.125 	 267.639
344.628 	 267.768
345.129 	 267.903
345.629 	 268.043
346.127 	 268.188
346.624 	 268.339
347.119 	 268.494
347.612 	 268.655
348.104 	 268.821
348.594 	 268.992
349.082 	 269.168
349.568 	 269.349
350.052 	 269.536
350.535 	 269.727
351.015 	 269.923
351.494 	 270.124
351.97 	 270.33
352.444 	 270.541
352.916 	 270.756
353.386 	 270.976
353.854 	 271.201
354.32 	 271.43
354.783 	 271.664
355.244 	 271.902
355.703 	 272.145
356.16 	 272.392
356.614 	 272.643
357.066 	 272.899
357.515 	 273.159
357.962 	 273.423
358.406 	 273.691
358.848 	 273.963
359.288 	 274.239
359.724 	 274.52
360.159 	 274.804
360.591 	 275.092
361.02 	 275.384
361.446 	 275.68
361.87 	 275.979
362.291 	 276.283
362.71 	 276.59
363.126 	 276.9
363.539 	 277.214
363.949 	 277.532
364.357 	 277.854
364.762 	 278.179
365.164 	 278.507
365.563 	 278.839
365.959 	 279.174
366.353 	 279.513
366.743 	 279.855
367.13 	 280.2
367.515 	 280.549
367.896 	 280.901
368.275 	 281.257
368.65 	 281.615
369.022 	 281.977
369.391 	 282.342
369.757 	 282.71
370.12 	 283.082
370.479 	 283.456
370.836 	 283.834
371.189 	 284.214
371.538 	 284.598
371.884 	 284.985
372.227 	 285.375
372.567 	 285.767
372.903 	 286.163
373.235 	 286.562
373.564 	 286.963
373.89 	 287.367
374.212 	 287.775
374.53 	 288.185
374.845 	 288.598
375.156 	 289.013
375.463 	 289.431
375.767 	 289.853
376.067 	 290.276
376.363 	 290.703
376.655 	 291.132
376.943 	 291.563
377.228 	 291.997
377.509 	 292.434
377.786 	 292.873
378.058 	 293.315
378.327 	 293.759
378.592 	 294.205
378.853 	 294.654
379.11 	 295.105
379.362 	 295.558
379.611 	 296.014
379.855 	 296.472
380.096 	 296.932
380.332 	 297.394
380.564 	 297.859
380.792 	 298.325
381.015 	 298.794
381.234 	 299.264
381.449 	 299.736
381.66 	 300.211
381.867 	 300.687
382.069 	 301.165
382.267 	 301.645
382.46 	 302.127
382.649 	 302.61
382.834 	 303.095
383.014 	 303.582
383.19 	 304.07
383.362 	 304.56
383.528 	 305.052
383.691 	 305.545
383.849 	 306.039
384.003 	 306.535
384.152 	 307.032
384.297 	 307.53
384.437 	 308.03
384.572 	 308.531
384.703 	 309.034
384.83 	 309.537
384.952 	 310.042
385.069 	 310.547
385.182 	 311.054
385.291 	 311.561
385.394 	 312.07
385.494 	 312.58
385.588 	 313.09
385.678 	 313.601
385.763 	 314.113
385.844 	 314.626
385.92 	 315.139
385.992 	 315.654
386.058 	 316.168
386.121 	 316.684
386.178 	 317.2
386.231 	 317.716
386.279 	 318.233
386.323 	 318.75
386.362 	 319.268
386.396 	 319.786
386.426 	 320.304
386.451 	 320.82
386.473 	 321.329
386.492 	 321.829
386.507 	 322.322
386.52 	 322.807
386.529 	 323.285
386.536 	 323.756
386.539 	 324.222
386.54 	 324.69
386.538 	 325.158
386.531 	 325.63
386.52 	 326.105
386.505 	 326.584
386.488 	 327.065
386.471 	 327.55
386.454 	 328.038
386.439 	 328.53
386.424 	 329.025
386.412 	 329.523
386.403 	 330.024
386.396 	 330.529
386.393 	 331.037
386.393 	 331.549
386.398 	 332.063
386.407 	 332.581
386.42 	 333.102
386.438 	 333.625
386.46 	 334.152
386.488 	 334.682
386.522 	 335.212
386.562 	 335.743
386.608 	 336.272
386.66 	 336.801
386.719 	 337.328
386.783 	 337.854
386.854 	 338.38
386.931 	 338.905
387.014 	 339.43
387.103 	 339.953
387.199 	 340.475
387.301 	 340.996
387.409 	 341.515
387.524 	 342.033
387.644 	 342.55
387.771 	 343.066
387.904 	 343.579
388.043 	 344.092
388.188 	 344.602
388.339 	 345.111
388.496 	 345.618
388.66 	 346.123
388.829 	 346.626
389.004 	 347.127
389.184 	 347.626
389.371 	 348.123
389.563 	 348.618
389.76 	 349.111
389.963 	 349.601
390.172 	 350.089
390.386 	 350.575
390.605 	 351.058
390.83 	 351.539
391.059 	 352.018
391.294 	 352.494
391.534 	 352.968
391.778 	 353.44
392.027 	 353.909
392.281 	 354.375
392.54 	 354.839
392.803 	 355.3
393.07 	 355.759
393.342 	 356.215
393.618 	 356.669
393.897 	 357.12
394.181 	 357.569
394.469 	 358.015
394.761 	 358.459
395.057 	 358.9
395.357 	 359.339
395.66 	 359.775
395.967 	 360.208
396.277 	 360.639
396.591 	 361.068
396.908 	 361.494
397.229 	 361.917
397.553 	 362.337
397.881 	 362.756
398.212 	 363.171
398.546 	 363.584
398.883 	 363.994
399.224 	 364.402
399.568 	 364.807
399.915 	 365.209
400.265 	 365.608
400.618 	 366.005
400.974 	 366.399
401.334 	 366.79
401.696 	 367.178
402.062 	 367.564
402.431 	 367.946
402.802 	 368.326
403.177 	 368.702
403.555 	 369.075
403.935 	 369.446
404.319 	 369.813
404.706 	 370.177
405.095 	 370.538
405.488 	 370.896
405.883 	 371.251
406.282 	 371.602
406.683 	 371.95
407.087 	 372.295
407.494 	 372.636
407.904 	 372.973
408.316 	 373.308
408.732 	 373.638
409.151 	 373.966
409.572 	 374.289
409.995 	 374.609
410.422 	 374.925
410.851 	 375.238
411.283 	 375.547
411.718 	 375.852
412.155 	 376.153
412.595 	 376.451
413.038 	 376.744
413.483 	 377.034
413.931 	 377.32
414.381 	 377.602
414.833 	 377.879
415.289 	 378.153
415.746 	 378.423
416.206 	 378.689
416.668 	 378.95
417.133 	 379.208
417.599 	 379.461
418.068 	 379.71
418.54 	 379.955
419.013 	 380.195
419.489 	 380.432
419.966 	 380.664
420.446 	 380.892
420.928 	 381.115
421.412 	 381.335
421.897 	 381.549
422.385 	 381.76
422.874 	 381.966
423.366 	 382.168
423.859 	 382.365
424.353 	 382.558
424.85 	 382.747
425.348 	 382.931
425.848 	 383.11
426.349 	 383.285
426.852 	 383.456
427.357 	 383.622
427.862 	 383.784
428.37 	 383.941
428.878 	 384.094
429.388 	 384.242
429.9 	 384.386
430.412 	 384.525
430.926 	 384.659
431.441 	 384.789
431.957 	 384.914
432.474 	 385.035
432.992 	 385.151
433.512 	 385.263
434.032 	 385.37
434.553 	 385.473
435.075 	 385.571
435.598 	 385.664
436.122 	 385.753
436.646 	 385.836
437.171 	 385.916
437.697 	 385.991
438.223 	 386.061
438.75 	 386.126
439.278 	 386.187
439.806 	 386.243
440.335 	 386.295
440.864 	 386.341
441.393 	 386.384
441.923 	 386.421
442.453 	 386.454
442.983 	 386.482
443.514 	 386.506
444.045 	 386.525
444.576 	 386.54
445.107 	 386.549
445.638 	 386.554
446.169 	 386.555
446.701 	 386.551
447.236 	 386.545
447.775 	 386.538
448.317 	 386.528
448.863 	 386.516
449.412 	 386.502
449.965 	 386.486
450.521 	 386.468
451.08 	 386.449
451.643 	 386.429
452.209 	 386.408
452.778 	 386.387
453.351 	 386.365
453.928 	 386.342
454.508 	 386.32
455.091 	 386.298
455.678 	 386.276
456.268 	 386.254
456.862 	 386.232
457.46 	 386.211
458.06 	 386.191
458.665 	 386.171
459.273 	 386.152
459.884 	 386.134
460.499 	 386.117
461.118 	 386.1
461.74 	 386.085
462.366 	 386.071
462.995 	 386.057
463.627 	 386.045
464.263 	 386.034
464.902 	 386.024
465.544 	 386.015
466.19 	 386.007
466.839 	 386
467.491 	 385.994
468.147 	 385.989
468.806 	 385.985
469.468 	 385.981
470.132 	 385.979
470.796 	 385.978
471.459 	 385.977
472.123 	 385.977
472.785 	 385.978
473.448 	 385.98
474.11 	 385.982
474.772 	 385.984
475.434 	 385.987
476.099 	 385.99
476.766 	 385.994
477.435 	 385.998
478.106 	 386.002
478.78 	 386.006
479.456 	 386.011
480.134 	 386.015
480.815 	 386.02
481.498 	 386.025
482.183 	 386.029
482.871 	 386.034
483.56 	 386.038
484.253 	 386.042
484.947 	 386.047
485.643 	 386.051
486.342 	 386.055
487.044 	 386.058
487.747 	 386.062
488.453 	 386.065
489.161 	 386.068
489.872 	 386.071
490.584 	 386.073
491.3 	 386.076
492.017 	 386.078
492.737 	 386.08
493.459 	 386.081
494.183 	 386.083
494.91 	 386.084
495.638 	 386.085
496.37 	 386.086
497.103 	 386.087
497.839 	 386.087
498.577 	 386.087
499.318 	 386.087
500.061 	 386.087
500.806 	 386.087
501.553 	 386.087
502.303 	 386.087
503.055 	 386.086
503.809 	 386.085
504.566 	 386.085
505.325 	 386.084
506.087 	 386.083
506.85 	 386.082
507.616 	 386.081
508.385 	 386.08
509.155 	 386.08
509.928 	 386.079
510.704 	 386.078
511.481 	 386.077
512.261 	 386.076
513.044 	 386.075
513.828 	 386.074
514.615 	 386.073
515.404 	 386.072
516.196 	 386.071
516.99 	 386.071
517.786 	 386.07
518.585 	 386.069
519.386 	 386.069
520.189 	 386.068
520.995 	 386.068
521.803 	 386.067
522.613 	 386.067
523.425 	 386.067
524.24 	 386.066
525.058 	 386.066
525.877 	 386.066
526.699 	 386.065
527.523 	 386.065
528.35 	 386.065
529.179 	 386.065
530.01 	 386.065
530.844 	 386.065
531.68 	 386.065
532.518 	 386.065
533.359 	 386.065
534.201 	 386.066
535.047 	 386.066
535.894 	 386.066
536.744 	 386.067
537.597 	 386.067
538.451 	 386.067
539.308 	 386.067
540.167 	 386.067
541.029 	 386.067
541.893 	 386.066
542.759 	 386.066
543.627 	 386.066
544.497 	 386.065
545.37 	 386.065
546.245 	 386.064
547.122 	 386.064
548.002 	 386.063
548.883 	 386.062
549.767 	 386.062
550.653 	 386.061
551.542 	 386.061
552.432 	 386.06
553.324 	 386.059
554.219 	 386.059
555.116 	 386.058
556.014 	 386.058
556.911 	 386.057
557.809 	 386.056
558.705 	 386.056
559.601 	 386.055
560.497 	 386.054
561.392 	 386.054
562.286 	 386.054
563.181 	 386.053
564.077 	 386.053
564.975 	 386.053
565.874 	 386.053
566.775 	 386.053
567.677 	 386.053
568.581 	 386.053
569.487 	 386.053
570.394 	 386.053
571.303 	 386.053
572.213 	 386.054
573.125 	 386.054
574.038 	 386.054
574.953 	 386.054
575.87 	 386.055
576.788 	 386.055
577.708 	 386.055
578.629 	 386.056
579.548 	 386.056
580.459 	 386.056
581.36 	 386.057
582.251 	 386.057
583.133 	 386.058
584.004 	 386.059
584.865 	 386.059
585.717 	 386.06
586.562 	 386.06
587.407 	 386.061
588.251 	 386.062
589.087 	 386.062
589.913 	 386.063
590.731 	 386.063
591.54 	 386.064
592.339 	 386.065
593.13 	 386.065
593.913 	 386.066
594.698 	 386.066
595.481 	 386.067
596.255 	 386.067
597.022 	 386.067
597.779 	 386.068
598.528 	 386.069
599.268 	 386.069
600 	 386.07
600.732 	 386.07
601.461 	 386.07
602.182 	 386.071
602.896 	 386.071
603.601 	 386.071
604.297 	 386.072
604.988 	 386.072
605.68 	 386.072
606.373 	 386.073
607.058 	 386.073
607.736 	 386.073
608.404 	 386.074
609.064 	 386.074
609.715 	 386.074
610.358 	 386.074
610.995 	 386.074
611.631 	 386.074
612.264 	 386.074
612.891 	 386.074
613.511 	 386.074
614.123 	 386.074
614.727 	 386.074
615.322 	 386.075
615.912 	 386.075
616.505 	 386.075
617.099 	 386.074
617.689 	 386.074
618.27 	 386.074
618.841 	 386.074
619.404 	 386.074
619.959 	 386.074
620.506 	 386.075
621.044 	 386.075
621.578 	 386.075
622.114 	 386.076
622.651 	 386.076
623.185 	 386.076
623.713 	 386.077
624.231 	 386.077
624.74 	 386.077
625.241 	 386.077
625.734 	 386.077
626.219 	 386.078
626.697 	 386.078
627.167 	 386.078
627.632 	 386.079
628.1 	 386.079
628.569 	 386.079
629.036 	 386.08
629.494 	 386.08
629.944 	 386.08
630.385 	 386.08
630.82 	 386.081
631.251 	 386.086
631.682 	 386.094
632.114 	 386.104
632.548 	 386.115
632.983 	 386.128
633.417 	 386.145
633.851 	 386.168
634.284 	 386.194
634.718 	 386.223
635.151 	 386.255
635.584 	 386.292
636.016 	 386.332
636.448 	 386.378
636.88 	 386.428
637.31 	 386.483
637.74 	 386.542
638.17 	 386.605
638.599 	 386.674
639.027 	 386.747
639.454 	 386.826
639.88 	 386.909
640.305 	 386.998
640.728 	 387.092
641.151 	 387.191
641.573 	 387.292
641.995 	 387.396
642.415 	 387.506
642.833 	 387.623
643.249 	 387.745
643.665 	 387.872
644.079 	 388.003
644.491 	 388.139
644.902 	 388.28
645.31 	 388.426
645.717 	 388.578
646.122 	 388.735
646.524 	 388.898
646.925 	 389.066
647.324 	 389.236
647.722 	 389.411
648.116 	 389.592
648.508 	 389.779
648.897 	 389.969
649.285 	 390.165
649.67 	 390.366
650.053 	 390.57
650.433 	 390.78
650.81 	 390.995
651.185 	 391.214
651.557 	 391.438
651.926 	 391.667
652.292 	 391.9
652.656 	 392.137
653.018 	 392.377
653.376 	 392.622
653.731 	 392.873
654.083 	 393.128
654.432 	 393.386
654.777 	 393.649
655.121 	 393.916
655.46 	 394.187
655.796 	 394.462
656.129 	 394.741
656.459 	 395.024
656.785 	 395.311
657.108 	 395.602
657.427 	 395.896
657.743 	 396.194
658.055 	 396.496
658.364 	 396.802
658.669 	 397.111
658.971 	 397.423
659.27 	 397.739
659.565 	 398.058
659.857 	 398.38
660.145 	 398.705
660.43 	 399.034
660.711 	 399.365
660.988 	 399.7
661.263 	 400.036
661.533 	 400.377
661.8 	 400.72
662.063 	 401.065
662.323 	 401.414
662.579 	 401.765
662.832 	 402.119
663.081 	 402.475
663.327 	 402.833
663.569 	 403.194
663.807 	 403.558
664.042 	 403.923
664.273 	 404.292
664.5 	 404.662
664.724 	 405.035
664.943 	 405.41
665.159 	 405.787
665.371 	 406.166
665.58 	 406.548
665.784 	 406.931
665.985 	 407.316
666.182 	 407.704
666.375 	 408.093
666.564 	 408.485
666.748 	 408.878
666.929 	 409.273
667.106 	 409.67
667.278 	 410.069
667.447 	 410.47
667.611 	 410.872
667.772 	 411.276
667.928 	 411.682
668.079 	 412.089
668.227 	 412.498
668.37 	 412.908
668.509 	 413.32
668.644 	 413.733
668.774 	 414.147
668.9 	 414.563
669.022 	 414.98
669.138 	 415.399
669.251 	 415.819
669.36 	 416.24
669.464 	 416.661
669.563 	 417.085
669.658 	 417.509
669.748 	 417.934
669.833 	 418.36
669.914 	 418.786
669.991 	 419.214
