289.308 	 16.1535
525.318 	 16.154
525.318 	 16.154
598.104 	 16.1542
598.104 	 16.1542
686.047 	 16.1543
687.059 	 16.168
688.071 	 16.2091
689.081 	 16.2776
690.089 	 16.3734
691.094 	 16.4965
692.096 	 16.6467
693.093 	 16.824
694.084 	 17.0282
695.07 	 17.2592
696.049 	 17.5169
697.021 	 17.8009
697.985 	 18.1112
698.94 	 18.4474
699.886 	 18.8094
700.821 	 19.1968
701.746 	 19.6095
702.659 	 20.047
703.56 	 20.5091
704.448 	 20.9954
705.323 	 21.5056
706.183 	 22.0393
707.029 	 22.5961
707.859 	 23.1756
708.673 	 23.7773
709.471 	 24.4009
710.252 	 25.0459
711.014 	 25.7118
711.759 	 26.398
712.485 	 27.1042
713.191 	 27.8298
713.877 	 28.5742
714.543 	 29.337
715.188 	 30.1175
715.812 	 30.9151
716.414 	 31.7294
716.993 	 32.5597
717.55 	 33.4053
718.084 	 34.2658
718.594 	 35.1403
719.08 	 36.0284
719.542 	 36.9293
719.98 	 37.8424
720.393 	 38.767
720.78 	 39.7025
721.142 	 40.6481
721.479 	 41.6031
721.789 	 42.5669
722.073 	 43.5388
722.331 	 44.518
722.562 	 45.5038
722.766 	 46.4955
722.943 	 47.4924
723.094 	 48.4937
723.217 	 49.4987
723.313 	 50.5067
723.381 	 51.5169
723.422 	 52.5286
723.436 	 53.541
723.436 	 53.541
723.436 	 53.6182
723.436 	 53.6182
723.436 	 56.2022
723.428 	 56.2035
723.428 	 56.2535
723.425 	 57.2634
723.418 	 58.2733
723.404 	 59.2831
723.386 	 60.2928
723.362 	 61.3025
723.333 	 62.312
723.299 	 63.3213
723.26 	 64.3304
723.215 	 65.3393
723.165 	 66.348
723.11 	 67.3564
723.05 	 68.3645
722.984 	 69.3722
722.913 	 70.3797
722.837 	 71.3867
722.756 	 72.3933
722.669 	 73.3995
722.577 	 74.4052
722.48 	 75.4104
722.378 	 76.4151
722.271 	 77.4193
722.158 	 78.4229
722.04 	 79.4259
721.917 	 80.4282
721.788 	 81.43
721.655 	 82.431
721.516 	 83.4313
721.372 	 84.4309
721.223 	 85.4297
721.068 	 86.4277
720.909 	 87.4249
720.744 	 88.4213
720.574 	 89.4168
720.399 	 90.4114
720.219 	 91.4051
720.033 	 92.3978
719.843 	 93.3896
719.647 	 94.3803
719.446 	 95.37
719.24 	 96.3587
719.029 	 97.3462
718.812 	 98.3327
718.591 	 99.318
718.364 	 100.302
718.132 	 101.285
717.896 	 102.267
717.654 	 103.247
717.407 	 104.227
717.154 	 105.204
716.897 	 106.181
716.635 	 107.156
716.368 	 108.13
